 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
 Container edhoc-responder Starting 
 Container edhoc-responder Started 
 Container edhoc-initiator Starting 
 Container edhoc-initiator Started 
edhoc-responder  | 2026-04-18 06:54:40,410 [RESPONDER] EDHOC Responder listening on CoAP udp://0.0.0.0:5683
edhoc-initiator  | 2026-04-18 06:54:43,507 [SWEEP] Phase 1 Sweep v3 | 400 handshakes
edhoc-initiator  | 2026-04-18 06:54:43,507 [SWEEP] Degraded thresholds: ECDH-P256>200ms, ML-KEM-512>425ms, ML-KEM-768>625ms, ML-KEM-1024>830ms
edhoc-initiator  | 2026-04-18 06:54:48,568 [SWEEP] netem: loss=0% latency=10ms
edhoc-initiator  | 2026-04-18 06:54:51,573 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 06:54:51,574 [SWEEP] Condition: loss=0%  latency=10ms
edhoc-initiator  | 2026-04-18 06:54:51,574 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 06:54:51,635 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:54:51,637 [RESPONDER] Encapsulate | SS=6462263a50e643fc… | ct_size=65B | t=2.32ms
edhoc-responder  | 2026-04-18 06:54:51,637 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:54:51,655 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=20.14ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:54:51,656 [SWEEP]   [ECDH-P256] run 1: ✓ (82ms)
edhoc-responder  | 2026-04-18 06:54:53,177 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:54:53,179 [RESPONDER] Encapsulate | SS=1cc5e063731a76ff… | ct_size=65B | t=0.85ms
edhoc-responder  | 2026-04-18 06:54:53,179 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:54:53,202 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=24.17ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:54:53,203 [SWEEP]   [ECDH-P256] run 2: ✓ (44ms)
edhoc-responder  | 2026-04-18 06:54:54,730 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:54:54,731 [RESPONDER] Encapsulate | SS=2a80002d35180034… | ct_size=65B | t=0.86ms
edhoc-responder  | 2026-04-18 06:54:54,732 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:54:54,753 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=22.56ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:54:54,754 [SWEEP]   [ECDH-P256] run 3: ✓ (48ms)
edhoc-responder  | 2026-04-18 06:54:56,279 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:54:56,281 [RESPONDER] Encapsulate | SS=0b99fbf4f963b7b3… | ct_size=65B | t=0.95ms
edhoc-responder  | 2026-04-18 06:54:56,281 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:54:56,300 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=20.08ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:54:56,301 [SWEEP]   [ECDH-P256] run 4: ✓ (43ms)
edhoc-responder  | 2026-04-18 06:54:57,820 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:54:57,822 [RESPONDER] Encapsulate | SS=5afc688f73f94d1b… | ct_size=65B | t=0.93ms
edhoc-responder  | 2026-04-18 06:54:57,823 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:54:57,846 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=25.15ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:54:57,847 [SWEEP]   [ECDH-P256] run 5: ✓ (43ms)
edhoc-initiator  | 2026-04-18 06:54:59,350 [SWEEP]   → ECDH-P256: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:54:59,375 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:54:59,387 [RESPONDER] Encapsulate | SS=7924cc0063c3029f… | ct_size=768B | t=11.91ms
edhoc-responder  | 2026-04-18 06:54:59,393 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:54:59,441 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=65.72ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:54:59,442 [SWEEP]   [ML-KEM-512] run 1: ✓ (91ms)
edhoc-responder  | 2026-04-18 06:55:00,971 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:00,982 [RESPONDER] Encapsulate | SS=9178ff7c4a1a1345… | ct_size=768B | t=10.76ms
edhoc-responder  | 2026-04-18 06:55:00,988 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:01,033 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=61.66ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:01,034 [SWEEP]   [ML-KEM-512] run 2: ✓ (89ms)
edhoc-responder  | 2026-04-18 06:55:02,559 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
